bidderID;asin;bidorBuy;unixBidTime;bidTime
431;20715;0.0;1619981587.0;3 May 2021 at 2:53:07pm PDT
14279;55644;0.0;1619743683.0;30 Apr 2021 at 8:48:03pm PDT
14279;55644;0.0;1619743681.0;30 Apr 2021 at 8:48:01pm PDT
14279;55644;0.0;1619743678.0;30 Apr 2021 at 8:47:58pm PDT
14279;55644;0.0;1619743675.0;30 Apr 2021 at 8:47:55pm PDT
14279;55644;0.0;1619743673.0;30 Apr 2021 at 8:47:53pm PDT
14279;55644;0.0;1619743650.0;30 Apr 2021 at 8:47:30pm PDT
14279;55644;0.0;1619743647.0;30 Apr 2021 at 8:47:27pm PDT
14279;55644;0.0;1619743644.0;30 Apr 2021 at 8:47:24pm PDT
14279;55644;0.0;1619743631.0;30 Apr 2021 at 8:47:11pm PDT
14279;55644;0.0;1619743627.0;30 Apr 2021 at 8:47:07pm PDT
11190;20720;0.0;1620431371.0;8 May 2021 at 7:49:31am PDT
11190;20720;0.0;1620345141.0;7 May 2021 at 7:52:21pm PDT
11190;20720;0.0;1620345132.0;7 May 2021 at 7:52:12pm PDT
11190;20720;0.0;1620344759.0;7 May 2021 at 7:45:59pm PDT
11190;20720;0.0;1620344737.0;7 May 2021 at 7:45:37pm PDT
11190;20720;0.0;1620344724.0;7 May 2021 at 7:45:24pm PDT
11190;20720;0.0;1620344722.0;7 May 2021 at 7:45:22pm PDT
11190;20720;0.0;1620344719.0;7 May 2021 at 7:45:19pm PDT
11190;20720;0.0;1620344717.0;7 May 2021 at 7:45:17pm PDT
1278;20720;0.0;1620163530.0;5 May 2021 at 5:25:30am PDT
11954;20746;0.0;1620852422.0;13 May 2021 at 4:47:02pm PDT
11954;20746;0.0;1620852420.0;13 May 2021 at 4:47:00pm PDT
11954;20746;0.0;1620852418.0;13 May 2021 at 4:46:58pm PDT
11954;20746;0.0;1620852415.0;13 May 2021 at 4:46:55pm PDT
11954;20746;0.0;1620852413.0;13 May 2021 at 4:46:53pm PDT
11954;20746;0.0;1620852410.0;13 May 2021 at 4:46:50pm PDT
11954;20746;0.0;1620852407.0;13 May 2021 at 4:46:47pm PDT
11650;20746;1.0;1620859993.0;13 May 2021 at 6:53:13pm PDT
4140;20746;0.0;1620519727.0;9 May 2021 at 8:22:07pm PDT
4140;20746;0.0;1620519723.0;9 May 2021 at 8:22:03pm PDT
8462;55635;0.0;1619377006.0;26 Apr 2021 at 2:56:46am PDT
8462;55635;0.0;1619377003.0;26 Apr 2021 at 2:56:43am PDT
6825;55635;0.0;1619317540.0;25 Apr 2021 at 10:25:40am PDT
6825;55635;0.0;1619285212.0;25 Apr 2021 at 1:26:52pm PDT
6825;55635;0.0;1619285208.0;25 Apr 2021 at 1:26:48pm PDT
6825;55635;0.0;1619285205.0;25 Apr 2021 at 1:26:45pm PDT
5249;55635;0.0;1619302659.0;25 Apr 2021 at 6:17:39am PDT
5249;55635;0.0;1619217764.0;24 Apr 2021 at 6:42:44pm PDT
4027;55635;0.0;1619285986.0;25 Apr 2021 at 1:39:46am PDT
4027;55635;0.0;1619198707.0;24 Apr 2021 at 1:25:07pm PDT
4662;20859;0.0;1620701563.0;11 May 2021 at 10:52:43pm PDT
4662;20859;0.0;1620701544.0;11 May 2021 at 10:52:24pm PDT
4662;20859;0.0;1620701540.0;11 May 2021 at 10:52:20pm PDT
4662;20859;0.0;1620498103.0;9 May 2021 at 2:21:43pm PDT
4662;20859;0.0;1620498099.0;9 May 2021 at 2:21:39pm PDT
551;20859;1.0;1620777619.0;12 May 2021 at 8:00:19am PDT
551;20859;0.0;1620777230.0;12 May 2021 at 7:53:50am PDT
551;20859;0.0;1620699952.0;11 May 2021 at 10:25:52pm PDT
551;20859;0.0;1620671200.0;11 May 2021 at 2:26:40am PDT
551;20859;0.0;1620497651.0;9 May 2021 at 2:14:11am PDT
9531;27664;0.0;1619135885.0;23 Apr 2021 at 7:58:05am PDT
9531;27664;0.0;1619058501.0;22 Apr 2021 at 10:28:21am PDT
9531;27664;0.0;1619058435.0;22 Apr 2021 at 10:27:15am PDT
9531;27664;0.0;1619050483.0;22 Apr 2021 at 8:14:43am PDT
8626;27664;0.0;1618959170.0;21 Apr 2021 at 6:52:50am PDT
8626;27664;0.0;1618959166.0;21 Apr 2021 at 6:52:46am PDT
1303;27664;0.0;1618957263.0;21 Apr 2021 at 6:21:03am PDT
1303;27664;0.0;1618957259.0;21 Apr 2021 at 6:20:59am PDT
1303;27664;0.0;1618957256.0;21 Apr 2021 at 6:20:56am PDT
346;27664;0.0;1618959489.0;21 Apr 2021 at 6:58:09am PDT
12914;27548;0.0;1619311148.0;25 Apr 2021 at 8:39:08am PDT
12914;27548;0.0;1619311145.0;25 Apr 2021 at 8:39:05am PDT
12914;27548;0.0;1619311143.0;25 Apr 2021 at 8:39:03am PDT
12914;27548;0.0;1619311139.0;25 Apr 2021 at 8:38:59am PDT
12914;27548;1.0;1619303986.0;25 Apr 2021 at 6:39:46pm PDT
12914;27548;0.0;1619303890.0;25 Apr 2021 at 6:38:10pm PDT
12914;27548;0.0;1618776905.0;19 Apr 2021 at 4:15:05pm PDT
12914;27548;0.0;1618776896.0;19 Apr 2021 at 4:14:56pm PDT
11818;27548;0.0;1619304013.0;25 Apr 2021 at 6:40:13pm PDT
11818;27548;0.0;1618711931.0;18 Apr 2021 at 10:12:11pm PDT
10585;27535;0.0;1618807995.0;19 Apr 2021 at 12:53:15am PDT
10585;27535;0.0;1618807989.0;19 Apr 2021 at 12:53:09am PDT
10585;27535;0.0;1618766325.0;19 Apr 2021 at 1:18:45am PDT
8878;27535;0.0;1619036188.0;22 Apr 2021 at 4:16:28am PDT
8878;27535;0.0;1619036181.0;22 Apr 2021 at 4:16:21am PDT
705;27535;0.0;1618804897.0;19 Apr 2021 at 12:01:37pm PDT
705;27535;0.0;1618791348.0;19 Apr 2021 at 8:15:48pm PDT
705;27535;0.0;1618791343.0;19 Apr 2021 at 8:15:43pm PDT
705;27535;0.0;1618791338.0;19 Apr 2021 at 8:15:38pm PDT
705;27535;0.0;1618791329.0;19 Apr 2021 at 8:15:29pm PDT
9957;27534;0.0;1619286445.0;25 Apr 2021 at 1:47:25pm PDT
731;27534;0.0;1619319165.0;25 Apr 2021 at 10:52:45am PDT
731;27534;0.0;1619197829.0;24 Apr 2021 at 1:10:29pm PDT
731;27534;0.0;1619197826.0;24 Apr 2021 at 1:10:26pm PDT
731;27534;0.0;1618959496.0;21 Apr 2021 at 6:58:16pm PDT
731;27534;0.0;1618959493.0;21 Apr 2021 at 6:58:13pm PDT
731;27534;0.0;1618959491.0;21 Apr 2021 at 6:58:11pm PDT
731;27534;0.0;1618959489.0;21 Apr 2021 at 6:58:09pm PDT
731;27534;0.0;1618959486.0;21 Apr 2021 at 6:58:06pm PDT
731;27534;0.0;1618789776.0;19 Apr 2021 at 7:49:36pm PDT
14348;50416;0.0;1619546384.0;28 Apr 2021 at 1:59:44pm PDT
14348;50416;0.0;1619546382.0;28 Apr 2021 at 1:59:42pm PDT
14348;50416;0.0;1619546379.0;28 Apr 2021 at 1:59:39pm PDT
14348;50416;0.0;1619546377.0;28 Apr 2021 at 1:59:37pm PDT
14348;50416;0.0;1619546372.0;28 Apr 2021 at 1:59:32pm PDT
14348;50416;0.0;1619544529.0;28 Apr 2021 at 1:28:49pm PDT
14348;50416;0.0;1619544527.0;28 Apr 2021 at 1:28:47pm PDT
14348;50416;0.0;1619544524.0;28 Apr 2021 at 1:28:44pm PDT
14348;50416;0.0;1619544522.0;28 Apr 2021 at 1:28:42pm PDT
14348;50416;0.0;1619544518.0;28 Apr 2021 at 1:28:38pm PDT
6307;21176;0.0;1621137362.0;16 May 2021 at 11:56:02am PDT
6307;21176;1.0;1621113427.0;16 May 2021 at 5:17:07pm PDT
6307;21176;0.0;1621113425.0;16 May 2021 at 5:17:05pm PDT
6307;21176;0.0;1621109197.0;16 May 2021 at 4:06:37pm PDT
6307;21176;0.0;1621108735.0;16 May 2021 at 3:58:55pm PDT
6307;21176;0.0;1620859883.0;13 May 2021 at 6:51:23am PDT
6307;21176;0.0;1620786198.0;12 May 2021 at 10:23:18am PDT
6307;21176;0.0;1620774008.0;12 May 2021 at 7:00:08am PDT
6307;21176;0.0;1620770881.0;12 May 2021 at 6:08:01am PDT
6307;21176;0.0;1620769413.0;12 May 2021 at 5:43:33pm PDT
13725;27323;0.0;1621659258.0;22 May 2021 at 12:54:18pm PDT
13725;27323;0.0;1621659150.0;22 May 2021 at 12:52:30pm PDT
13725;27323;0.0;1621659148.0;22 May 2021 at 12:52:28pm PDT
13725;27323;0.0;1621659141.0;22 May 2021 at 12:52:21pm PDT
11860;27323;0.0;1621653674.0;22 May 2021 at 11:21:14am PDT
11860;27323;0.0;1621653667.0;22 May 2021 at 11:21:07am PDT
11860;27323;0.0;1621619659.0;22 May 2021 at 1:54:19pm PDT
11860;27323;0.0;1621619573.0;22 May 2021 at 1:52:53pm PDT
11860;27323;0.0;1621618921.0;22 May 2021 at 1:42:01pm PDT
11860;27323;0.0;1621617999.0;22 May 2021 at 1:26:39pm PDT
4232;55512;0.0;1619570689.0;28 Apr 2021 at 8:44:49pm PDT
4232;55512;0.0;1619569514.0;28 Apr 2021 at 8:25:14pm PDT
4232;55512;0.0;1619564686.0;28 Apr 2021 at 7:04:46am PDT
4232;55512;0.0;1619564519.0;28 Apr 2021 at 7:01:59am PDT
3313;55512;0.0;1619054814.0;22 Apr 2021 at 9:26:54am PDT
3313;55512;0.0;1619054789.0;22 Apr 2021 at 9:26:29am PDT
3313;55512;0.0;1619054774.0;22 Apr 2021 at 9:26:14am PDT
3313;55512;0.0;1619054761.0;22 Apr 2021 at 9:26:01am PDT
3313;55512;0.0;1619054748.0;22 Apr 2021 at 9:25:48am PDT
1028;55512;0.0;1619317205.0;25 Apr 2021 at 10:20:05pm PDT
8614;55440;0.0;1618889709.0;20 Apr 2021 at 11:35:09pm PDT
8506;55440;0.0;1618971353.0;21 Apr 2021 at 10:15:53am PDT
7562;55440;0.0;1618978847.0;21 Apr 2021 at 12:20:47pm PDT
5959;55440;0.0;1619287845.0;25 Apr 2021 at 2:10:45pm PDT
5959;55440;0.0;1619287830.0;25 Apr 2021 at 2:10:30pm PDT
5959;55440;0.0;1619287826.0;25 Apr 2021 at 2:10:26pm PDT
5959;55440;0.0;1619286929.0;25 Apr 2021 at 1:55:29pm PDT
5959;55440;0.0;1619286874.0;25 Apr 2021 at 1:54:34pm PDT
5959;55440;0.0;1619286854.0;25 Apr 2021 at 1:54:14pm PDT
5959;55440;0.0;1619286833.0;25 Apr 2021 at 1:53:53pm PDT
8163;55371;0.0;1619409014.0;26 Apr 2021 at 11:50:14am PDT
6941;55371;0.0;1619118352.0;23 Apr 2021 at 3:05:52pm PDT
6941;55371;0.0;1619118349.0;23 Apr 2021 at 3:05:49pm PDT
6941;55371;0.0;1619118346.0;23 Apr 2021 at 3:05:46pm PDT
6941;55371;0.0;1619118343.0;23 Apr 2021 at 3:05:43pm PDT
6941;55371;0.0;1619118339.0;23 Apr 2021 at 3:05:39pm PDT
6941;55371;0.0;1619118337.0;23 Apr 2021 at 3:05:37pm PDT
6941;55371;0.0;1619118334.0;23 Apr 2021 at 3:05:34pm PDT
6941;55371;0.0;1619118330.0;23 Apr 2021 at 3:05:30pm PDT
6700;55371;0.0;1618882976.0;20 Apr 2021 at 9:42:56am PDT
11661;27273;0.0;1621448576.0;20 May 2021 at 2:22:56am PDT
11661;27273;0.0;1621446994.0;20 May 2021 at 1:56:34am PDT
11661;27273;0.0;1621446980.0;20 May 2021 at 1:56:20am PDT
11661;27273;0.0;1621446968.0;20 May 2021 at 1:56:08am PDT
11661;27273;0.0;1621446958.0;20 May 2021 at 1:55:58am PDT
11661;27273;0.0;1621446941.0;20 May 2021 at 1:55:41am PDT
2551;27273;0.0;1621640063.0;22 May 2021 at 7:34:23pm PDT
2551;27273;0.0;1621640060.0;22 May 2021 at 7:34:20pm PDT
2551;27273;0.0;1621640057.0;22 May 2021 at 7:34:17pm PDT
2551;27273;0.0;1621640052.0;22 May 2021 at 7:34:12pm PDT
8504;27172;0.0;1621537089.0;21 May 2021 at 2:58:09pm PDT
8504;27172;0.0;1621537079.0;21 May 2021 at 2:57:59pm PDT
8504;27172;0.0;1621537061.0;21 May 2021 at 2:57:41pm PDT
7032;27172;1.0;1621538594.0;21 May 2021 at 3:23:14pm PDT
7032;27172;0.0;1621444576.0;20 May 2021 at 1:16:16am PDT
7032;27172;0.0;1621444317.0;20 May 2021 at 1:11:57am PDT
7032;27172;0.0;1621303997.0;18 May 2021 at 10:13:17am PDT
7032;27172;0.0;1621189407.0;17 May 2021 at 2:23:27pm PDT
3454;27172;0.0;1621195126.0;17 May 2021 at 3:58:46am PDT
3454;27172;0.0;1621195116.0;17 May 2021 at 3:58:36am PDT
12775;21450;0.0;1621114502.0;16 May 2021 at 5:35:02am PDT
12775;21450;0.0;1621114499.0;16 May 2021 at 5:34:59am PDT
12775;21450;0.0;1621114498.0;16 May 2021 at 5:34:58am PDT
12775;21450;0.0;1621114496.0;16 May 2021 at 5:34:56am PDT
12775;21450;0.0;1621114494.0;16 May 2021 at 5:34:54am PDT
12775;21450;0.0;1621114492.0;16 May 2021 at 5:34:52am PDT
12775;21450;0.0;1621114490.0;16 May 2021 at 5:34:50am PDT
12775;21450;0.0;1621114095.0;16 May 2021 at 5:28:15am PDT
12775;21450;0.0;1621114092.0;16 May 2021 at 5:28:12am PDT
8794;21450;0.0;1621620984.0;22 May 2021 at 2:16:24am PDT
11615;55289;0.0;1619239730.0;24 Apr 2021 at 12:48:50pm PDT
11615;55289;0.0;1618689645.0;18 Apr 2021 at 4:00:45pm PDT
11615;55289;0.0;1618689640.0;18 Apr 2021 at 4:00:40pm PDT
11615;55289;0.0;1618689637.0;18 Apr 2021 at 4:00:37pm PDT
11615;55289;0.0;1618689632.0;18 Apr 2021 at 4:00:32pm PDT
11130;55289;0.0;1618686282.0;18 Apr 2021 at 3:04:42pm PDT
11130;55289;0.0;1618686271.0;18 Apr 2021 at 3:04:31pm PDT
10793;55289;0.0;1619142818.0;23 Apr 2021 at 9:53:38am PDT
3875;55289;0.0;1618687107.0;18 Apr 2021 at 3:18:27pm PDT
3875;55289;0.0;1618687084.0;18 Apr 2021 at 3:18:04pm PDT
12578;55287;0.0;1619323269.0;25 Apr 2021 at 12:01:09pm PDT
12578;55287;0.0;1619323227.0;25 Apr 2021 at 12:00:27pm PDT
12578;55287;0.0;1619323212.0;25 Apr 2021 at 12:00:12pm PDT
12578;55287;0.0;1619323209.0;25 Apr 2021 at 12:00:09pm PDT
12578;55287;0.0;1619323139.0;25 Apr 2021 at 11:58:59am PDT
12578;55287;0.0;1619323136.0;25 Apr 2021 at 11:58:56am PDT
12578;55287;0.0;1619323131.0;25 Apr 2021 at 11:58:51am PDT
12578;55287;0.0;1619323128.0;25 Apr 2021 at 11:58:48am PDT
12578;55287;0.0;1618806558.0;19 Apr 2021 at 12:29:18am PDT
3474;55287;1.0;1619304671.0;25 Apr 2021 at 6:51:11am PDT
13791;27884;0.0;1619912261.0;2 May 2021 at 7:37:41am PDT
13791;27884;0.0;1619905457.0;2 May 2021 at 5:44:17am PDT
13791;27884;0.0;1619905453.0;2 May 2021 at 5:44:13am PDT
13791;27884;0.0;1619818950.0;1 May 2021 at 5:42:30pm PDT
12665;27884;0.0;1619891900.0;2 May 2021 at 1:58:20am PDT
12619;27884;0.0;1619891900.0;2 May 2021 at 1:58:20am PDT
9807;27884;0.0;1619812419.0;1 May 2021 at 3:53:39pm PDT
9807;27884;0.0;1619812414.0;1 May 2021 at 3:53:34pm PDT
9805;27884;0.0;1619812419.0;1 May 2021 at 3:53:39pm PDT
9805;27884;0.0;1619812414.0;1 May 2021 at 3:53:34pm PDT
11737;46455;0.0;1619149825.0;23 Apr 2021 at 11:50:25am PDT
11737;46455;0.0;1619149806.0;23 Apr 2021 at 11:50:06am PDT
11737;46455;0.0;1619149802.0;23 Apr 2021 at 11:50:02am PDT
11737;46455;0.0;1619149798.0;23 Apr 2021 at 11:49:58am PDT
11737;46455;0.0;1619149795.0;23 Apr 2021 at 11:49:55am PDT
11737;46455;0.0;1619149792.0;23 Apr 2021 at 11:49:52am PDT
11737;46455;0.0;1619149788.0;23 Apr 2021 at 11:49:48am PDT
11737;46455;0.0;1619149785.0;23 Apr 2021 at 11:49:45am PDT
3336;46455;0.0;1619061671.0;22 Apr 2021 at 11:21:11pm PDT
780;46455;0.0;1619150356.0;23 Apr 2021 at 11:59:16am PDT
14333;46966;0.0;1619042603.0;22 Apr 2021 at 6:03:23pm PDT
5377;46966;0.0;1619136311.0;23 Apr 2021 at 8:05:11am PDT
5377;46966;0.0;1619136265.0;23 Apr 2021 at 8:04:25am PDT
5377;46966;0.0;1619136263.0;23 Apr 2021 at 8:04:23am PDT
5377;46966;0.0;1619136261.0;23 Apr 2021 at 8:04:21am PDT
5377;46966;0.0;1619136260.0;23 Apr 2021 at 8:04:20am PDT
5377;46966;0.0;1619136258.0;23 Apr 2021 at 8:04:18am PDT
5377;46966;0.0;1619136250.0;23 Apr 2021 at 8:04:10am PDT
5377;46966;0.0;1619136249.0;23 Apr 2021 at 8:04:09am PDT
5377;46966;0.0;1619136247.0;23 Apr 2021 at 8:04:07am PDT
10059;24688;1.0;1619489399.0;27 Apr 2021 at 10:09:59am PDT
10059;24688;0.0;1619489125.0;27 Apr 2021 at 10:05:25am PDT
10059;24688;0.0;1618717030.0;18 Apr 2021 at 11:37:10am PDT
4246;24688;0.0;1618977784.0;21 Apr 2021 at 12:03:04am PDT
4246;24688;0.0;1618853109.0;20 Apr 2021 at 1:25:09am PDT
4246;24688;0.0;1618853107.0;20 Apr 2021 at 1:25:07am PDT
4246;24688;0.0;1618853104.0;20 Apr 2021 at 1:25:04am PDT
3817;24688;0.0;1619114035.0;23 Apr 2021 at 1:53:55pm PDT
3817;24688;0.0;1619114031.0;23 Apr 2021 at 1:53:51pm PDT
1691;24688;0.0;1619489397.0;27 Apr 2021 at 10:09:57am PDT
10630;7604;0.0;1620521709.0;9 May 2021 at 8:55:09am PDT
10630;7604;0.0;1620521705.0;9 May 2021 at 8:55:05am PDT
10630;7604;0.0;1620521700.0;9 May 2021 at 8:55:00am PDT
10630;7604;0.0;1620521695.0;9 May 2021 at 8:54:55am PDT
10630;7604;0.0;1620521691.0;9 May 2021 at 8:54:51am PDT
10630;7604;0.0;1620521686.0;9 May 2021 at 8:54:46am PDT
10630;7604;0.0;1620521682.0;9 May 2021 at 8:54:42am PDT
10630;7604;0.0;1620521676.0;9 May 2021 at 8:54:36am PDT
10630;7604;0.0;1620521671.0;9 May 2021 at 8:54:31am PDT
6290;7604;0.0;1620847705.0;13 May 2021 at 3:28:25am PDT
6663;43947;0.0;1619900298.0;2 May 2021 at 4:18:18am PDT
6663;43947;0.0;1619900290.0;2 May 2021 at 4:18:10am PDT
6663;43947;0.0;1619900286.0;2 May 2021 at 4:18:06am PDT
6663;43947;0.0;1619814643.0;1 May 2021 at 4:30:43am PDT
6663;43947;0.0;1619814624.0;1 May 2021 at 4:30:24am PDT
6661;43947;0.0;1619900298.0;2 May 2021 at 4:18:18am PDT
6661;43947;0.0;1619900290.0;2 May 2021 at 4:18:10am PDT
6661;43947;0.0;1619900286.0;2 May 2021 at 4:18:06am PDT
6661;43947;0.0;1619814643.0;1 May 2021 at 4:30:43am PDT
6661;43947;0.0;1619814624.0;1 May 2021 at 4:30:24am PDT
14077;64697;0.0;1620615198.0;10 May 2021 at 10:53:18am PDT
14077;64697;0.0;1620614033.0;10 May 2021 at 10:33:53am PDT
14077;64697;0.0;1620614009.0;10 May 2021 at 10:33:29am PDT
14077;64697;0.0;1620613972.0;10 May 2021 at 10:32:52am PDT
14077;64697;0.0;1620361045.0;7 May 2021 at 12:17:25pm PDT
14077;64697;0.0;1620332160.0;7 May 2021 at 4:16:00am PDT
14077;64697;0.0;1620255381.0;6 May 2021 at 6:56:21am PDT
14077;64697;0.0;1620255286.0;6 May 2021 at 6:54:46am PDT
14077;64697;0.0;1620255258.0;6 May 2021 at 6:54:18am PDT
4809;64697;0.0;1620084582.0;4 May 2021 at 7:29:42am PDT
7631;67520;0.0;1619904916.0;2 May 2021 at 5:35:16pm PDT
7631;67520;0.0;1619904914.0;2 May 2021 at 5:35:14pm PDT
7631;67520;0.0;1619904907.0;2 May 2021 at 5:35:07pm PDT
7631;67520;0.0;1619904894.0;2 May 2021 at 5:34:54pm PDT
7631;67520;0.0;1619904891.0;2 May 2021 at 5:34:51pm PDT
7631;67520;0.0;1619904887.0;2 May 2021 at 5:34:47pm PDT
7631;67520;0.0;1619904884.0;2 May 2021 at 5:34:44pm PDT
7631;67520;0.0;1619904882.0;2 May 2021 at 5:34:42pm PDT
7631;67520;0.0;1619736255.0;30 Apr 2021 at 6:44:15pm PDT
7631;67520;0.0;1619736250.0;30 Apr 2021 at 6:44:10pm PDT
5889;36031;0.0;1620707225.0;11 May 2021 at 12:27:05pm PDT
4911;36031;0.0;1620076779.0;4 May 2021 at 5:19:39pm PDT
4459;36031;0.0;1620241851.0;6 May 2021 at 3:10:51am PDT
4459;36031;0.0;1620241843.0;6 May 2021 at 3:10:43am PDT
4459;36031;0.0;1620241837.0;6 May 2021 at 3:10:37am PDT
4459;36031;0.0;1620241831.0;6 May 2021 at 3:10:31am PDT
4459;36031;0.0;1620241827.0;6 May 2021 at 3:10:27am PDT
4459;36031;0.0;1620188093.0;5 May 2021 at 12:14:53am PDT
4459;36031;0.0;1620188090.0;5 May 2021 at 12:14:50am PDT
187;36031;0.0;1620068641.0;4 May 2021 at 3:04:01pm PDT
6109;35998;0.0;1620090993.0;4 May 2021 at 9:16:33am PDT
6109;35998;0.0;1620090987.0;4 May 2021 at 9:16:27am PDT
6109;35998;0.0;1620090982.0;4 May 2021 at 9:16:22am PDT
6109;35998;0.0;1620090977.0;4 May 2021 at 9:16:17am PDT
3024;35998;0.0;1620321360.0;7 May 2021 at 1:16:00pm PDT
3024;35998;0.0;1620320674.0;7 May 2021 at 1:04:34pm PDT
3024;35998;0.0;1620320635.0;7 May 2021 at 1:03:55pm PDT
3024;35998;0.0;1620320629.0;7 May 2021 at 1:03:49pm PDT
3024;35998;0.0;1620320571.0;7 May 2021 at 1:02:51pm PDT
3024;35998;0.0;1620320564.0;7 May 2021 at 1:02:44pm PDT
12326;8331;0.0;1620674711.0;11 May 2021 at 3:25:11am PDT
12326;8331;0.0;1620674701.0;11 May 2021 at 3:25:01am PDT
12326;8331;0.0;1620674698.0;11 May 2021 at 3:24:58am PDT
12326;8331;0.0;1620674678.0;11 May 2021 at 3:24:38am PDT
2070;8331;0.0;1620689445.0;11 May 2021 at 7:30:45am PDT
2070;8331;0.0;1620689443.0;11 May 2021 at 7:30:43am PDT
2070;8331;0.0;1620689440.0;11 May 2021 at 7:30:40am PDT
2070;8331;0.0;1620689438.0;11 May 2021 at 7:30:38am PDT
2070;8331;0.0;1620689435.0;11 May 2021 at 7:30:35am PDT
2070;8331;0.0;1620689433.0;11 May 2021 at 7:30:33am PDT
12547;35984;0.0;1620080246.0;4 May 2021 at 6:17:26pm PDT
10662;35984;0.0;1620245000.0;6 May 2021 at 4:03:20pm PDT
10044;35984;0.0;1620536273.0;9 May 2021 at 12:57:53am PDT
