bidderID;asin;bidorBuy;unixBidTime;bidTime
10044;35984;0.0;1620526288.0;9 May 2021 at 10:11:28pm PDT
10044;35984;0.0;1620505038.0;9 May 2021 at 4:17:18am PDT
10044;35984;0.0;1620498984.0;9 May 2021 at 2:36:24am PDT
2622;35984;0.0;1620621428.0;10 May 2021 at 12:37:08pm PDT
2622;35984;0.0;1620323766.0;7 May 2021 at 1:56:06pm PDT
2622;35984;0.0;1620323762.0;7 May 2021 at 1:56:02pm PDT
2622;35984;0.0;1620242775.0;6 May 2021 at 3:26:15pm PDT
12941;38802;0.0;1620169005.0;5 May 2021 at 6:56:45am PDT
4003;38802;0.0;1620362353.0;7 May 2021 at 12:39:13am PDT
4003;38802;0.0;1620342193.0;7 May 2021 at 7:03:13am PDT
4003;38802;0.0;1620342182.0;7 May 2021 at 7:03:02am PDT
4003;38802;0.0;1620342162.0;7 May 2021 at 7:02:42am PDT
4003;38802;0.0;1620342158.0;7 May 2021 at 7:02:38am PDT
4003;38802;0.0;1620342150.0;7 May 2021 at 7:02:30am PDT
4003;38802;0.0;1620342144.0;7 May 2021 at 7:02:24am PDT
4003;38802;0.0;1620342140.0;7 May 2021 at 7:02:20am PDT
831;38802;0.0;1620152242.0;5 May 2021 at 2:17:22pm PDT
8970;38868;0.0;1620353093.0;7 May 2021 at 10:04:53pm PDT
8970;38868;0.0;1620353090.0;7 May 2021 at 10:04:50pm PDT
8970;38868;0.0;1620262884.0;6 May 2021 at 9:01:24am PDT
8970;38868;0.0;1620253575.0;6 May 2021 at 6:26:15am PDT
934;38868;0.0;1620169466.0;5 May 2021 at 7:04:26pm PDT
934;38868;0.0;1620169459.0;5 May 2021 at 7:04:19pm PDT
934;38868;0.0;1620169455.0;5 May 2021 at 7:04:15pm PDT
934;38868;0.0;1620169451.0;5 May 2021 at 7:04:11pm PDT
934;38868;0.0;1620169448.0;5 May 2021 at 7:04:08pm PDT
934;38868;0.0;1620169442.0;5 May 2021 at 7:04:02pm PDT
13951;8713;0.0;1620756954.0;12 May 2021 at 2:15:54pm PDT
13951;8713;0.0;1620756949.0;12 May 2021 at 2:15:49pm PDT
877;8713;0.0;1620689253.0;11 May 2021 at 7:27:33am PDT
877;8713;0.0;1620689251.0;11 May 2021 at 7:27:31am PDT
877;8713;0.0;1620689248.0;11 May 2021 at 7:27:28am PDT
877;8713;0.0;1620689246.0;11 May 2021 at 7:27:26am PDT
877;8713;0.0;1620689245.0;11 May 2021 at 7:27:25am PDT
877;8713;0.0;1620689243.0;11 May 2021 at 7:27:23am PDT
877;8713;0.0;1620689240.0;11 May 2021 at 7:27:20am PDT
877;8713;0.0;1620689237.0;11 May 2021 at 7:27:17am PDT
4574;8726;1.0;1620757174.0;12 May 2021 at 2:19:34pm PDT
4574;8726;1.0;1620757081.0;12 May 2021 at 2:18:01pm PDT
2876;8726;0.0;1620689177.0;11 May 2021 at 7:26:17am PDT
2876;8726;0.0;1620689175.0;11 May 2021 at 7:26:15am PDT
2876;8726;0.0;1620689173.0;11 May 2021 at 7:26:13am PDT
2876;8726;0.0;1620689170.0;11 May 2021 at 7:26:10am PDT
2876;8726;0.0;1620689169.0;11 May 2021 at 7:26:09am PDT
2876;8726;0.0;1620689166.0;11 May 2021 at 7:26:06am PDT
2876;8726;0.0;1620689163.0;11 May 2021 at 7:26:03am PDT
2876;8726;0.0;1620689160.0;11 May 2021 at 7:26:00am PDT
6491;41231;1.0;1620527010.0;9 May 2021 at 10:23:30am PDT
6491;41231;0.0;1620526956.0;9 May 2021 at 10:22:36am PDT
6491;41231;0.0;1620526947.0;9 May 2021 at 10:22:27am PDT
6491;41231;0.0;1620526929.0;9 May 2021 at 10:22:09am PDT
6491;41231;0.0;1620526909.0;9 May 2021 at 10:21:49am PDT
6491;41231;0.0;1620430837.0;8 May 2021 at 7:40:37pm PDT
4839;41231;0.0;1620526978.0;9 May 2021 at 10:22:58am PDT
4839;41231;0.0;1620526666.0;9 May 2021 at 10:17:46am PDT
4839;41231;0.0;1620526650.0;9 May 2021 at 10:17:30am PDT
4839;41231;0.0;1620526638.0;9 May 2021 at 10:17:18am PDT
5042;64586;1.0;1620523258.0;9 May 2021 at 9:20:58am PDT
5042;64586;0.0;1620523215.0;9 May 2021 at 9:20:15am PDT
5042;64586;0.0;1620523205.0;9 May 2021 at 9:20:05am PDT
5042;64586;0.0;1620522946.0;9 May 2021 at 9:15:46am PDT
5042;64586;0.0;1620522842.0;9 May 2021 at 9:14:02am PDT
5042;64586;0.0;1620520656.0;9 May 2021 at 8:37:36am PDT
5042;64586;0.0;1620504464.0;9 May 2021 at 4:07:44am PDT
5042;64586;0.0;1620504461.0;9 May 2021 at 4:07:41am PDT
5042;64586;0.0;1620440624.0;8 May 2021 at 10:23:44pm PDT
2874;64586;0.0;1620446701.0;8 May 2021 at 12:05:01pm PDT
10838;44137;0.0;1620089655.0;4 May 2021 at 8:54:15am PDT
10838;44137;0.0;1620089647.0;4 May 2021 at 8:54:07am PDT
10838;44137;0.0;1620082978.0;4 May 2021 at 7:02:58am PDT
10838;44137;0.0;1620082974.0;4 May 2021 at 7:02:54am PDT
10838;44137;0.0;1619975496.0;3 May 2021 at 1:11:36pm PDT
10838;44137;0.0;1619975493.0;3 May 2021 at 1:11:33pm PDT
10838;44137;0.0;1619805702.0;1 May 2021 at 2:01:42pm PDT
10838;44137;0.0;1619805699.0;1 May 2021 at 2:01:39pm PDT
10838;44137;0.0;1619805697.0;1 May 2021 at 2:01:37pm PDT
10838;44137;0.0;1619805694.0;1 May 2021 at 2:01:34pm PDT
12703;38799;0.0;1620420472.0;8 May 2021 at 4:47:52pm PDT
12703;38799;0.0;1620167304.0;5 May 2021 at 6:28:24am PDT
487;38799;0.0;1620188000.0;5 May 2021 at 12:13:20pm PDT
487;38799;0.0;1620187989.0;5 May 2021 at 12:13:09pm PDT
487;38799;0.0;1620187982.0;5 May 2021 at 12:13:02pm PDT
487;38799;0.0;1620187973.0;5 May 2021 at 12:12:53pm PDT
487;38799;0.0;1620187967.0;5 May 2021 at 12:12:47pm PDT
487;38799;0.0;1620187956.0;5 May 2021 at 12:12:36pm PDT
487;38799;0.0;1620187947.0;5 May 2021 at 12:12:27pm PDT
487;38799;0.0;1620165479.0;5 May 2021 at 5:57:59am PDT
12844;8841;0.0;1620270350.0;6 May 2021 at 11:05:50am PDT
12844;8841;0.0;1620254795.0;6 May 2021 at 6:46:35am PDT
6106;8841;1.0;1620851204.0;13 May 2021 at 4:26:44am PDT
6106;8841;1.0;1620851059.0;13 May 2021 at 4:24:19am PDT
6106;8841;0.0;1620851025.0;13 May 2021 at 4:23:45am PDT
6106;8841;0.0;1620850917.0;13 May 2021 at 4:21:57am PDT
6106;8841;0.0;1620850910.0;13 May 2021 at 4:21:50am PDT
6106;8841;0.0;1620695680.0;11 May 2021 at 9:14:40am PDT
6106;8841;0.0;1620672134.0;11 May 2021 at 2:42:14pm PDT
6106;8841;0.0;1620245405.0;6 May 2021 at 4:10:05pm PDT
14127;7568;0.0;1620247082.0;6 May 2021 at 4:38:02am PDT
14127;7568;0.0;1620247068.0;6 May 2021 at 4:37:48am PDT
14127;7568;0.0;1620247066.0;6 May 2021 at 4:37:46am PDT
14127;7568;0.0;1620247064.0;6 May 2021 at 4:37:44am PDT
14127;7568;0.0;1620247062.0;6 May 2021 at 4:37:42am PDT
14127;7568;0.0;1620247061.0;6 May 2021 at 4:37:41am PDT
14127;7568;0.0;1620247059.0;6 May 2021 at 4:37:39am PDT
14127;7568;0.0;1620247057.0;6 May 2021 at 4:37:37am PDT
14127;7568;0.0;1620247055.0;6 May 2021 at 4:37:35am PDT
13992;7568;0.0;1620103357.0;4 May 2021 at 12:42:37am PDT
6005;36323;1.0;1620960806.0;14 May 2021 at 10:53:26am PDT
6005;36323;0.0;1620960784.0;14 May 2021 at 10:53:04am PDT
6005;36323;0.0;1620960762.0;14 May 2021 at 10:52:42am PDT
6005;36323;0.0;1620960727.0;14 May 2021 at 10:52:07am PDT
6005;36323;0.0;1620960706.0;14 May 2021 at 10:51:46am PDT
6005;36323;0.0;1620960591.0;14 May 2021 at 10:49:51am PDT
6005;36323;0.0;1620960561.0;14 May 2021 at 10:49:21am PDT
6005;36323;0.0;1620960531.0;14 May 2021 at 10:48:51am PDT
6005;36323;0.0;1620960479.0;14 May 2021 at 10:47:59am PDT
6005;36323;0.0;1620960458.0;14 May 2021 at 10:47:38am PDT
1971;36687;0.0;1621646402.0;22 May 2021 at 9:20:02am PDT
1971;36687;0.0;1621619577.0;22 May 2021 at 1:52:57pm PDT
1971;36687;0.0;1621619569.0;22 May 2021 at 1:52:49pm PDT
1971;36687;0.0;1621619565.0;22 May 2021 at 1:52:45pm PDT
1971;36687;0.0;1621619527.0;22 May 2021 at 1:52:07pm PDT
1971;36687;0.0;1621619523.0;22 May 2021 at 1:52:03pm PDT
1971;36687;0.0;1621619518.0;22 May 2021 at 1:51:58pm PDT
1971;36687;0.0;1621619513.0;22 May 2021 at 1:51:53pm PDT
1971;36687;0.0;1621619507.0;22 May 2021 at 1:51:47pm PDT
1971;36687;0.0;1621294962.0;18 May 2021 at 7:42:42pm PDT
5434;64847;0.0;1620881929.0;13 May 2021 at 12:58:49am PDT
5434;64847;0.0;1620881900.0;13 May 2021 at 12:58:20am PDT
5434;64847;0.0;1620843965.0;13 May 2021 at 2:26:05am PDT
5434;64847;0.0;1620792970.0;12 May 2021 at 12:16:10pm PDT
5434;64847;0.0;1620756882.0;12 May 2021 at 2:14:42pm PDT
5434;64847;0.0;1620754465.0;12 May 2021 at 1:34:25pm PDT
5434;64847;0.0;1620582260.0;10 May 2021 at 1:44:20am PDT
5434;64847;0.0;1620582252.0;10 May 2021 at 1:44:12am PDT
5434;64847;0.0;1620582244.0;10 May 2021 at 1:44:04am PDT
5150;64847;1.0;1620867145.0;13 May 2021 at 8:52:25am PDT
11085;43635;0.0;1619042649.0;22 Apr 2021 at 6:04:09pm PDT
10693;43635;0.0;1619134970.0;23 Apr 2021 at 7:42:50am PDT
10494;43635;0.0;1619120078.0;23 Apr 2021 at 3:34:38pm PDT
10371;43635;0.0;1619034269.0;22 Apr 2021 at 3:44:29pm PDT
10147;43635;0.0;1619042760.0;22 Apr 2021 at 6:06:00pm PDT
9717;43635;0.0;1619043336.0;22 Apr 2021 at 6:15:36pm PDT
9717;43635;0.0;1619043333.0;22 Apr 2021 at 6:15:33pm PDT
9717;43635;0.0;1619043330.0;22 Apr 2021 at 6:15:30pm PDT
9717;43635;0.0;1619043328.0;22 Apr 2021 at 6:15:28pm PDT
9717;43635;0.0;1619043325.0;22 Apr 2021 at 6:15:25pm PDT
12399;36573;0.0;1621191235.0;17 May 2021 at 2:53:55pm PDT
12399;36573;0.0;1621191232.0;17 May 2021 at 2:53:52pm PDT
12399;36573;0.0;1621191228.0;17 May 2021 at 2:53:48pm PDT
12399;36573;0.0;1621191225.0;17 May 2021 at 2:53:45pm PDT
12399;36573;0.0;1621191216.0;17 May 2021 at 2:53:36pm PDT
12399;36573;0.0;1621191211.0;17 May 2021 at 2:53:31pm PDT
12399;36573;0.0;1621191206.0;17 May 2021 at 2:53:26pm PDT
12399;36573;0.0;1621048983.0;15 May 2021 at 11:23:03am PDT
1601;36573;0.0;1621013352.0;15 May 2021 at 1:29:12am PDT
1601;36573;0.0;1620966050.0;14 May 2021 at 12:20:50pm PDT
3814;2705;0.0;1621282852.0;18 May 2021 at 4:20:52pm PDT
3814;2705;0.0;1621282847.0;18 May 2021 at 4:20:47pm PDT
3814;2705;0.0;1621282841.0;18 May 2021 at 4:20:41pm PDT
3814;2705;0.0;1621186656.0;17 May 2021 at 1:37:36pm PDT
3814;2705;0.0;1621186651.0;17 May 2021 at 1:37:31pm PDT
3814;2705;0.0;1621186645.0;17 May 2021 at 1:37:25pm PDT
3814;2705;0.0;1621186640.0;17 May 2021 at 1:37:20pm PDT
3814;2705;0.0;1621186635.0;17 May 2021 at 1:37:15pm PDT
3814;2705;0.0;1621186630.0;17 May 2021 at 1:37:10pm PDT
3814;2705;0.0;1621186625.0;17 May 2021 at 1:37:05pm PDT
10441;36543;0.0;1621454840.0;20 May 2021 at 4:07:20am PDT
10441;36543;0.0;1621454755.0;20 May 2021 at 4:05:55am PDT
10441;36543;0.0;1621454746.0;20 May 2021 at 4:05:46am PDT
10441;36543;0.0;1621446652.0;20 May 2021 at 1:50:52am PDT
10441;36543;0.0;1621390357.0;19 May 2021 at 10:12:37am PDT
10441;36543;0.0;1621374176.0;19 May 2021 at 5:42:56am PDT
10441;36543;0.0;1621312213.0;18 May 2021 at 12:30:13pm PDT
10441;36543;0.0;1621312203.0;18 May 2021 at 12:30:03pm PDT
10441;36543;0.0;1621312191.0;18 May 2021 at 12:29:51pm PDT
3400;36543;0.0;1621388884.0;19 May 2021 at 9:48:04am PDT
7390;36484;0.0;1620855848.0;13 May 2021 at 5:44:08am PDT
7390;36484;0.0;1620855844.0;13 May 2021 at 5:44:04am PDT
7390;36484;0.0;1620855840.0;13 May 2021 at 5:44:00am PDT
7390;36484;0.0;1620787678.0;12 May 2021 at 10:47:58pm PDT
7390;36484;0.0;1620787676.0;12 May 2021 at 10:47:56pm PDT
7390;36484;0.0;1620787672.0;12 May 2021 at 10:47:52pm PDT
824;36484;0.0;1621029263.0;15 May 2021 at 5:54:23am PDT
824;36484;0.0;1621029258.0;15 May 2021 at 5:54:18am PDT
824;36484;0.0;1621029254.0;15 May 2021 at 5:54:14am PDT
178;36484;0.0;1620790557.0;12 May 2021 at 11:35:57am PDT
8513;64794;0.0;1620599780.0;10 May 2021 at 6:36:20pm PDT
6881;64794;0.0;1620344232.0;7 May 2021 at 7:37:12pm PDT
6881;64794;0.0;1620236788.0;6 May 2021 at 1:46:28pm PDT
6881;64794;0.0;1620172430.0;5 May 2021 at 7:53:50pm PDT
6881;64794;0.0;1620172374.0;5 May 2021 at 7:52:54pm PDT
6881;64794;0.0;1620163614.0;5 May 2021 at 5:26:54pm PDT
6881;64794;0.0;1620163554.0;5 May 2021 at 5:25:54pm PDT
6881;64794;0.0;1620163544.0;5 May 2021 at 5:25:44pm PDT
6881;64794;0.0;1620163525.0;5 May 2021 at 5:25:25pm PDT
5259;64794;0.0;1620151174.0;5 May 2021 at 1:59:34pm PDT
13943;41467;0.0;1620411379.0;8 May 2021 at 2:16:19pm PDT
13943;41467;0.0;1620411375.0;8 May 2021 at 2:16:15pm PDT
13943;41467;0.0;1620411371.0;8 May 2021 at 2:16:11pm PDT
13943;41467;0.0;1620411367.0;8 May 2021 at 2:16:07pm PDT
13943;41467;0.0;1620411363.0;8 May 2021 at 2:16:03pm PDT
13943;41467;0.0;1620411358.0;8 May 2021 at 2:15:58pm PDT
13943;41467;0.0;1620411354.0;8 May 2021 at 2:15:54pm PDT
13943;41467;0.0;1620411349.0;8 May 2021 at 2:15:49pm PDT
13943;41467;0.0;1620411343.0;8 May 2021 at 2:15:43pm PDT
8802;41467;1.0;1620501427.0;9 May 2021 at 3:17:07am PDT
12702;7432;0.0;1619908833.0;2 May 2021 at 6:40:33pm PDT
12702;7432;0.0;1619908216.0;2 May 2021 at 6:30:16pm PDT
9991;7432;0.0;1619912125.0;2 May 2021 at 7:35:25pm PDT
9991;7432;0.0;1619911968.0;2 May 2021 at 7:32:48pm PDT
9991;7432;0.0;1619911965.0;2 May 2021 at 7:32:45pm PDT
9991;7432;0.0;1619911962.0;2 May 2021 at 7:32:42pm PDT
9991;7432;0.0;1619911920.0;2 May 2021 at 7:32:00pm PDT
9991;7432;0.0;1619911916.0;2 May 2021 at 7:31:56pm PDT
9913;7432;0.0;1620006125.0;3 May 2021 at 9:42:05am PDT
9913;7432;0.0;1619917928.0;2 May 2021 at 9:12:08pm PDT
12510;41399;0.0;1620331346.0;7 May 2021 at 4:02:26am PDT
12510;41399;0.0;1620248797.0;6 May 2021 at 5:06:37am PDT
12510;41399;0.0;1620248759.0;6 May 2021 at 5:05:59am PDT
1973;41399;0.0;1620262766.0;6 May 2021 at 8:59:26pm PDT
1973;41399;0.0;1619911994.0;2 May 2021 at 7:33:14pm PDT
1973;41399;0.0;1619911991.0;2 May 2021 at 7:33:11pm PDT
1973;41399;0.0;1619911989.0;2 May 2021 at 7:33:09pm PDT
1973;41399;0.0;1619911987.0;2 May 2021 at 7:33:07pm PDT
1973;41399;0.0;1619911985.0;2 May 2021 at 7:33:05pm PDT
1973;41399;0.0;1619911131.0;2 May 2021 at 7:18:51pm PDT
11209;2579;0.0;1620862573.0;13 May 2021 at 7:36:13pm PDT
11209;2579;0.0;1620862491.0;13 May 2021 at 7:34:51pm PDT
8929;2579;0.0;1620866615.0;13 May 2021 at 8:43:35pm PDT
8929;2579;0.0;1620866612.0;13 May 2021 at 8:43:32pm PDT
8929;2579;0.0;1620866602.0;13 May 2021 at 8:43:22pm PDT
8929;2579;0.0;1620866599.0;13 May 2021 at 8:43:19pm PDT
8929;2579;0.0;1620866597.0;13 May 2021 at 8:43:17pm PDT
8929;2579;0.0;1620866594.0;13 May 2021 at 8:43:14pm PDT
8929;2579;0.0;1620866591.0;13 May 2021 at 8:43:11pm PDT
8929;2579;0.0;1620866588.0;13 May 2021 at 8:43:08pm PDT
13243;38736;0.0;1620243656.0;6 May 2021 at 3:40:56pm PDT
11100;38736;0.0;1620502253.0;9 May 2021 at 3:30:53pm PDT
11100;38736;0.0;1620502250.0;9 May 2021 at 3:30:50pm PDT
11100;38736;0.0;1620502247.0;9 May 2021 at 3:30:47pm PDT
11100;38736;0.0;1620502244.0;9 May 2021 at 3:30:44pm PDT
11100;38736;0.0;1620502241.0;9 May 2021 at 3:30:41pm PDT
11100;38736;0.0;1620502238.0;9 May 2021 at 3:30:38pm PDT
11100;38736;0.0;1620502234.0;9 May 2021 at 3:30:34pm PDT
11100;38736;0.0;1620502231.0;9 May 2021 at 3:30:31pm PDT
11100;38736;0.0;1620335001.0;7 May 2021 at 5:03:21pm PDT
13387;41384;0.0;1620006567.0;3 May 2021 at 9:49:27pm PDT
4008;41384;1.0;1620433943.0;8 May 2021 at 8:32:23am PDT
3810;41384;0.0;1620427517.0;8 May 2021 at 6:45:17am PDT
3810;41384;0.0;1620427514.0;8 May 2021 at 6:45:14am PDT
3810;41384;0.0;1620427510.0;8 May 2021 at 6:45:10am PDT
3810;41384;0.0;1620427506.0;8 May 2021 at 6:45:06am PDT
3810;41384;0.0;1620427503.0;8 May 2021 at 6:45:03am PDT
3810;41384;0.0;1620427499.0;8 May 2021 at 6:44:59am PDT
3810;41384;0.0;1620427497.0;8 May 2021 at 6:44:57am PDT
3810;41384;0.0;1620427493.0;8 May 2021 at 6:44:53am PDT
14647;7473;0.0;1620340340.0;7 May 2021 at 6:32:20pm PDT
14647;7473;0.0;1620340338.0;7 May 2021 at 6:32:18pm PDT
14647;7473;0.0;1620340336.0;7 May 2021 at 6:32:16pm PDT
14647;7473;0.0;1620340334.0;7 May 2021 at 6:32:14pm PDT
14647;7473;0.0;1620340332.0;7 May 2021 at 6:32:12pm PDT
14647;7473;0.0;1620340330.0;7 May 2021 at 6:32:10pm PDT
14647;7473;0.0;1620340329.0;7 May 2021 at 6:32:09pm PDT
14647;7473;0.0;1620340327.0;7 May 2021 at 6:32:07pm PDT
14647;7473;0.0;1620340325.0;7 May 2021 at 6:32:05pm PDT
14647;7473;0.0;1620340323.0;7 May 2021 at 6:32:03pm PDT
3145;43849;0.0;1619817160.0;1 May 2021 at 5:12:40pm PDT
3145;43849;0.0;1619817155.0;1 May 2021 at 5:12:35pm PDT
3145;43849;0.0;1619817152.0;1 May 2021 at 5:12:32pm PDT
3145;43849;0.0;1619817149.0;1 May 2021 at 5:12:29pm PDT
3145;43849;0.0;1619817114.0;1 May 2021 at 5:11:54pm PDT
3144;43849;0.0;1619817160.0;1 May 2021 at 5:12:40pm PDT
3144;43849;0.0;1619817155.0;1 May 2021 at 5:12:35pm PDT
3144;43849;0.0;1619817152.0;1 May 2021 at 5:12:32pm PDT
3144;43849;0.0;1619817149.0;1 May 2021 at 5:12:29pm PDT
3144;43849;0.0;1619817114.0;1 May 2021 at 5:11:54pm PDT
3469;8909;0.0;1620786710.0;12 May 2021 at 10:31:50pm PDT
3469;8909;0.0;1620782627.0;12 May 2021 at 9:23:47pm PDT
3469;8909;0.0;1620764128.0;12 May 2021 at 4:15:28pm PDT
3469;8909;0.0;1620764126.0;12 May 2021 at 4:15:26pm PDT
3469;8909;0.0;1620525796.0;9 May 2021 at 10:03:16am PDT
3469;8909;0.0;1620525730.0;9 May 2021 at 10:02:10am PDT
3469;8909;0.0;1620525726.0;9 May 2021 at 10:02:06am PDT
3469;8909;0.0;1620336085.0;7 May 2021 at 5:21:25pm PDT
3332;8909;0.0;1620756695.0;12 May 2021 at 2:11:35pm PDT
3332;8909;0.0;1620756690.0;12 May 2021 at 2:11:30pm PDT
7414;44189;0.0;1619742472.0;30 Apr 2021 at 8:27:52am PDT
7414;44189;0.0;1619742457.0;30 Apr 2021 at 8:27:37am PDT
7414;44189;0.0;1619716955.0;30 Apr 2021 at 1:22:35pm PDT
7414;44189;0.0;1619653855.0;29 Apr 2021 at 7:50:55am PDT
7414;44189;0.0;1619653847.0;29 Apr 2021 at 7:50:47am PDT
7386;44189;1.0;1620081036.0;4 May 2021 at 6:30:36pm PDT
7386;44189;0.0;1620080908.0;4 May 2021 at 6:28:28pm PDT
6617;44189;0.0;1619741884.0;30 Apr 2021 at 8:18:04pm PDT
6617;44189;0.0;1619741881.0;30 Apr 2021 at 8:18:01pm PDT
6617;44189;0.0;1619556114.0;28 Apr 2021 at 4:41:54pm PDT
2248;35846;1.0;1620529609.0;9 May 2021 at 11:06:49am PDT
2248;35846;0.0;1619980203.0;3 May 2021 at 2:30:03am PDT
240;35846;0.0;1620099786.0;4 May 2021 at 11:43:06pm PDT
240;35846;0.0;1620099783.0;4 May 2021 at 11:43:03pm PDT
240;35846;0.0;1620099779.0;4 May 2021 at 11:42:59pm PDT
240;35846;0.0;1620099776.0;4 May 2021 at 11:42:56pm PDT
240;35846;0.0;1620099772.0;4 May 2021 at 11:42:52pm PDT
240;35846;0.0;1620099768.0;4 May 2021 at 11:42:48pm PDT
240;35846;0.0;1620099764.0;4 May 2021 at 11:42:44pm PDT
240;35846;0.0;1619927356.0;2 May 2021 at 11:49:16am PDT
2688;10042;0.0;1621133950.0;16 May 2021 at 10:59:10am PDT
2688;10042;0.0;1621120681.0;16 May 2021 at 7:18:01pm PDT
1662;10042;0.0;1620700669.0;11 May 2021 at 10:37:49am PDT
1662;10042;0.0;1620700668.0;11 May 2021 at 10:37:48am PDT
1662;10042;0.0;1620700666.0;11 May 2021 at 10:37:46am PDT
1662;10042;0.0;1620700664.0;11 May 2021 at 10:37:44am PDT
1662;10042;0.0;1620700662.0;11 May 2021 at 10:37:42am PDT
1662;10042;0.0;1620700659.0;11 May 2021 at 10:37:39am PDT
1361;10042;0.0;1621129428.0;16 May 2021 at 9:43:48am PDT
1361;10042;0.0;1621129424.0;16 May 2021 at 9:43:44am PDT
