bidderID;asin;bidorBuy;unixBidTime;bidTime
10301;35421;0.0;1620015069.0;3 May 2021 at 12:11:09pm PDT
10301;35421;0.0;1620015058.0;3 May 2021 at 12:10:58pm PDT
10301;35421;0.0;1619915437.0;2 May 2021 at 8:30:37am PDT
10301;35421;0.0;1619915413.0;2 May 2021 at 8:30:13am PDT
10301;35421;0.0;1619805184.0;1 May 2021 at 1:53:04pm PDT
10301;35421;0.0;1619805181.0;1 May 2021 at 1:53:01pm PDT
10301;35421;0.0;1619805179.0;1 May 2021 at 1:52:59pm PDT
10301;35421;0.0;1619805176.0;1 May 2021 at 1:52:56pm PDT
10301;35421;0.0;1619805174.0;1 May 2021 at 1:52:54pm PDT
2777;35421;0.0;1619907937.0;2 May 2021 at 6:25:37am PDT
14338;44441;0.0;1619727767.0;30 Apr 2021 at 4:22:47pm PDT
14338;44441;0.0;1619727736.0;30 Apr 2021 at 4:22:16pm PDT
14338;44441;0.0;1619727721.0;30 Apr 2021 at 4:22:01pm PDT
14338;44441;0.0;1619727717.0;30 Apr 2021 at 4:21:57pm PDT
10928;44441;0.0;1619832615.0;1 May 2021 at 9:30:15am PDT
10928;44441;0.0;1619832612.0;1 May 2021 at 9:30:12am PDT
10928;44441;0.0;1619832609.0;1 May 2021 at 9:30:09am PDT
10928;44441;0.0;1619832607.0;1 May 2021 at 9:30:07am PDT
10928;44441;0.0;1619832603.0;1 May 2021 at 9:30:03am PDT
4086;44441;1.0;1620096243.0;4 May 2021 at 10:44:03pm PDT
10467;44456;0.0;1619827257.0;1 May 2021 at 8:00:57am PDT
10467;44456;0.0;1619827252.0;1 May 2021 at 8:00:52am PDT
10467;44456;0.0;1619827248.0;1 May 2021 at 8:00:48am PDT
10467;44456;0.0;1619827239.0;1 May 2021 at 8:00:39am PDT
10467;44456;0.0;1619827236.0;1 May 2021 at 8:00:36am PDT
10467;44456;0.0;1619827220.0;1 May 2021 at 8:00:20am PDT
4424;44456;1.0;1620175510.0;5 May 2021 at 8:45:10am PDT
4424;44456;0.0;1620174699.0;5 May 2021 at 8:31:39am PDT
4424;44456;0.0;1620174628.0;5 May 2021 at 8:30:28am PDT
4424;44456;0.0;1620174554.0;5 May 2021 at 8:29:14am PDT
13648;44539;1.0;1620437776.0;8 May 2021 at 9:36:16am PDT
13648;44539;0.0;1620419084.0;8 May 2021 at 4:24:44am PDT
13648;44539;0.0;1620419078.0;8 May 2021 at 4:24:38am PDT
13648;44539;0.0;1620248338.0;6 May 2021 at 4:58:58am PDT
11354;44539;0.0;1620430967.0;8 May 2021 at 7:42:47am PDT
11354;44539;0.0;1620430928.0;8 May 2021 at 7:42:08am PDT
11354;44539;0.0;1620423963.0;8 May 2021 at 5:46:03am PDT
11354;44539;0.0;1620423931.0;8 May 2021 at 5:45:31am PDT
11354;44539;0.0;1620423915.0;8 May 2021 at 5:45:15am PDT
1272;44539;0.0;1620354862.0;7 May 2021 at 10:34:22am PDT
5907;1940;0.0;1620326534.0;7 May 2021 at 2:42:14pm PDT
5907;1940;0.0;1620276439.0;6 May 2021 at 12:47:19pm PDT
5907;1940;0.0;1620276430.0;6 May 2021 at 12:47:10pm PDT
5907;1940;0.0;1620276422.0;6 May 2021 at 12:47:02pm PDT
5907;1940;0.0;1620276412.0;6 May 2021 at 12:46:52pm PDT
5907;1940;0.0;1620276405.0;6 May 2021 at 12:46:45pm PDT
5907;1940;0.0;1620276389.0;6 May 2021 at 12:46:29pm PDT
5907;1940;0.0;1620237894.0;6 May 2021 at 2:04:54pm PDT
5907;1940;0.0;1620235443.0;6 May 2021 at 1:24:03pm PDT
5907;1940;0.0;1620235439.0;6 May 2021 at 1:23:59pm PDT
2290;1918;1.0;1620868548.0;13 May 2021 at 9:15:48am PDT
2290;1918;1.0;1620868539.0;13 May 2021 at 9:15:39am PDT
2290;1918;1.0;1620864938.0;13 May 2021 at 8:15:38am PDT
2290;1918;0.0;1620864935.0;13 May 2021 at 8:15:35am PDT
2290;1918;0.0;1620864801.0;13 May 2021 at 8:13:21am PDT
2290;1918;0.0;1620864798.0;13 May 2021 at 8:13:18am PDT
2290;1918;0.0;1620861615.0;13 May 2021 at 7:20:15am PDT
2290;1918;0.0;1620861612.0;13 May 2021 at 7:20:12am PDT
2290;1918;0.0;1620860009.0;13 May 2021 at 6:53:29am PDT
2290;1918;0.0;1620860005.0;13 May 2021 at 6:53:25am PDT
11822;10669;0.0;1621128127.0;16 May 2021 at 9:22:07am PDT
957;10669;0.0;1621133205.0;16 May 2021 at 10:46:45am PDT
957;10669;0.0;1621133089.0;16 May 2021 at 10:44:49am PDT
957;10669;0.0;1621133068.0;16 May 2021 at 10:44:28am PDT
957;10669;0.0;1621133058.0;16 May 2021 at 10:44:18am PDT
957;10669;0.0;1621133047.0;16 May 2021 at 10:44:07am PDT
957;10669;0.0;1621133026.0;16 May 2021 at 10:43:46am PDT
957;10669;0.0;1620791280.0;12 May 2021 at 11:48:00am PDT
957;10669;0.0;1620791273.0;12 May 2021 at 11:47:53am PDT
957;10669;0.0;1620791266.0;12 May 2021 at 11:47:46am PDT
2066;41149;0.0;1619743902.0;30 Apr 2021 at 8:51:42am PDT
2066;41149;0.0;1619743893.0;30 Apr 2021 at 8:51:33am PDT
2066;41149;0.0;1619743867.0;30 Apr 2021 at 8:51:07am PDT
2066;41149;0.0;1619716623.0;30 Apr 2021 at 1:17:03am PDT
2065;41149;0.0;1619743902.0;30 Apr 2021 at 8:51:42am PDT
2065;41149;0.0;1619743893.0;30 Apr 2021 at 8:51:33am PDT
2065;41149;0.0;1619743867.0;30 Apr 2021 at 8:51:07am PDT
2065;41149;0.0;1619716623.0;30 Apr 2021 at 1:17:03am PDT
1736;41149;0.0;1619826954.0;1 May 2021 at 7:55:54pm PDT
1574;41149;0.0;1619826954.0;1 May 2021 at 7:55:54pm PDT
10101;11004;0.0;1621118582.0;16 May 2021 at 6:43:02pm PDT
8258;11004;0.0;1621220322.0;17 May 2021 at 10:58:42am PDT
8258;11004;0.0;1621220139.0;17 May 2021 at 10:55:39am PDT
8258;11004;0.0;1621136729.0;16 May 2021 at 11:45:29pm PDT
8258;11004;0.0;1621136719.0;16 May 2021 at 11:45:19pm PDT
8258;11004;0.0;1621136705.0;16 May 2021 at 11:45:05pm PDT
8258;11004;0.0;1621136695.0;16 May 2021 at 11:44:55pm PDT
8258;11004;0.0;1621136681.0;16 May 2021 at 11:44:41pm PDT
2378;11004;0.0;1621205974.0;17 May 2021 at 6:59:34am PDT
2378;11004;0.0;1621205970.0;17 May 2021 at 6:59:30am PDT
10470;39290;1.0;1621225660.0;17 May 2021 at 12:27:40pm PDT
10470;39290;0.0;1621225651.0;17 May 2021 at 12:27:31pm PDT
10470;39290;0.0;1621225645.0;17 May 2021 at 12:27:25pm PDT
10470;39290;0.0;1621225024.0;17 May 2021 at 12:17:04pm PDT
10470;39290;0.0;1621225003.0;17 May 2021 at 12:16:43pm PDT
10470;39290;0.0;1621224992.0;17 May 2021 at 12:16:32pm PDT
10470;39290;0.0;1621224983.0;17 May 2021 at 12:16:23pm PDT
10470;39290;0.0;1620937353.0;14 May 2021 at 4:22:33pm PDT
10470;39290;0.0;1620937320.0;14 May 2021 at 4:22:00pm PDT
10470;39290;0.0;1620785610.0;12 May 2021 at 10:13:30am PDT
8413;35236;0.0;1619489491.0;27 Apr 2021 at 10:11:31am PDT
8413;35236;0.0;1619489487.0;27 Apr 2021 at 10:11:27am PDT
8413;35236;0.0;1619380396.0;26 Apr 2021 at 3:53:16pm PDT
8413;35236;0.0;1619380389.0;26 Apr 2021 at 3:53:09pm PDT
157;35236;0.0;1619555265.0;28 Apr 2021 at 4:27:45am PDT
157;35236;0.0;1619555261.0;28 Apr 2021 at 4:27:41am PDT
157;35236;0.0;1619555257.0;28 Apr 2021 at 4:27:37am PDT
157;35236;0.0;1619391898.0;26 Apr 2021 at 7:04:58am PDT
157;35236;0.0;1619385266.0;26 Apr 2021 at 5:14:26am PDT
157;35236;0.0;1619385261.0;26 Apr 2021 at 5:14:21am PDT
2420;11020;0.0;1621189894.0;17 May 2021 at 2:31:34pm PDT
2420;11020;0.0;1621188933.0;17 May 2021 at 2:15:33pm PDT
2420;11020;0.0;1621188898.0;17 May 2021 at 2:14:58pm PDT
2420;11020;0.0;1621188871.0;17 May 2021 at 2:14:31pm PDT
2420;11020;0.0;1621184846.0;17 May 2021 at 1:07:26am PDT
2420;11020;0.0;1621184716.0;17 May 2021 at 1:05:16am PDT
2420;11020;0.0;1621127176.0;16 May 2021 at 9:06:16pm PDT
2420;11020;0.0;1621114063.0;16 May 2021 at 5:27:43pm PDT
2420;11020;0.0;1621108696.0;16 May 2021 at 3:58:16pm PDT
2420;11020;0.0;1621016659.0;15 May 2021 at 2:24:19am PDT
2665;35230;0.0;1619469484.0;27 Apr 2021 at 4:38:04am PDT
2665;35230;0.0;1619469440.0;27 Apr 2021 at 4:37:20am PDT
2665;35230;0.0;1619469267.0;27 Apr 2021 at 4:34:27am PDT
2665;35230;0.0;1619469253.0;27 Apr 2021 at 4:34:13am PDT
2665;35230;0.0;1619463777.0;27 Apr 2021 at 3:02:57am PDT
2665;35230;0.0;1619463701.0;27 Apr 2021 at 3:01:41am PDT
2665;35230;0.0;1619463638.0;27 Apr 2021 at 3:00:38am PDT
2665;35230;0.0;1619370992.0;26 Apr 2021 at 1:16:32am PDT
2665;35230;0.0;1619370983.0;26 Apr 2021 at 1:16:23am PDT
1641;35230;0.0;1619207483.0;24 Apr 2021 at 3:51:23am PDT
11894;35218;0.0;1619744585.0;30 Apr 2021 at 9:03:05am PDT
11894;35218;0.0;1619728848.0;30 Apr 2021 at 4:40:48pm PDT
11894;35218;0.0;1619728595.0;30 Apr 2021 at 4:36:35pm PDT
11894;35218;0.0;1619568882.0;28 Apr 2021 at 8:14:42pm PDT
11889;35218;0.0;1619742675.0;30 Apr 2021 at 8:31:15am PDT
11889;35218;0.0;1619728617.0;30 Apr 2021 at 4:36:57pm PDT
11889;35218;0.0;1619727611.0;30 Apr 2021 at 4:20:11pm PDT
11889;35218;0.0;1619722725.0;30 Apr 2021 at 2:58:45pm PDT
881;35218;1.0;1619728877.0;30 Apr 2021 at 4:41:17pm PDT
881;35218;0.0;1619208289.0;24 Apr 2021 at 4:04:49am PDT
8204;35480;0.0;1620094397.0;4 May 2021 at 10:13:17am PDT
8204;35480;0.0;1619836032.0;1 May 2021 at 10:27:12am PDT
3591;35480;1.0;1619975887.0;3 May 2021 at 1:18:07pm PDT
3591;35480;0.0;1619650411.0;29 Apr 2021 at 6:53:31am PDT
3231;35480;0.0;1620100471.0;4 May 2021 at 11:54:31am PDT
3231;35480;0.0;1620100462.0;4 May 2021 at 11:54:22am PDT
3231;35480;0.0;1620100448.0;4 May 2021 at 11:54:08am PDT
3231;35480;0.0;1620100423.0;4 May 2021 at 11:53:43am PDT
3231;35480;0.0;1620100157.0;4 May 2021 at 11:49:17am PDT
3231;35480;0.0;1620100139.0;4 May 2021 at 11:48:59am PDT
10900;39007;0.0;1620857235.0;13 May 2021 at 6:07:15pm PDT
8092;39007;0.0;1620515171.0;9 May 2021 at 7:06:11pm PDT
8092;39007;0.0;1620515169.0;9 May 2021 at 7:06:09pm PDT
8092;39007;0.0;1620515167.0;9 May 2021 at 7:06:07pm PDT
8092;39007;0.0;1620515165.0;9 May 2021 at 7:06:05pm PDT
8092;39007;0.0;1620515162.0;9 May 2021 at 7:06:02pm PDT
8092;39007;0.0;1620515161.0;9 May 2021 at 7:06:01pm PDT
8092;39007;0.0;1620515159.0;9 May 2021 at 7:05:59pm PDT
8092;39007;0.0;1620515156.0;9 May 2021 at 7:05:56pm PDT
8092;39007;0.0;1620515154.0;9 May 2021 at 7:05:54pm PDT
13450;2145;0.0;1621042563.0;15 May 2021 at 9:36:03am PDT
13450;2145;0.0;1621042521.0;15 May 2021 at 9:35:21am PDT
13450;2145;0.0;1621042508.0;15 May 2021 at 9:35:08am PDT
13450;2145;0.0;1621042492.0;15 May 2021 at 9:34:52am PDT
13450;2145;0.0;1621042481.0;15 May 2021 at 9:34:41am PDT
13450;2145;0.0;1621042470.0;15 May 2021 at 9:34:30am PDT
13450;2145;0.0;1621042453.0;15 May 2021 at 9:34:13am PDT
10987;2145;0.0;1620857524.0;13 May 2021 at 6:12:04am PDT
10987;2145;0.0;1620699981.0;11 May 2021 at 10:26:21pm PDT
3632;2145;0.0;1620417173.0;8 May 2021 at 3:52:53pm PDT
4524;35555;0.0;1619824492.0;1 May 2021 at 7:14:52pm PDT
4524;35555;0.0;1619824485.0;1 May 2021 at 7:14:45pm PDT
4524;35555;0.0;1619644418.0;29 Apr 2021 at 5:13:38pm PDT
4524;35555;0.0;1619644412.0;29 Apr 2021 at 5:13:32pm PDT
4524;35555;0.0;1619643346.0;29 Apr 2021 at 4:55:46pm PDT
4524;35555;0.0;1619643339.0;29 Apr 2021 at 4:55:39pm PDT
4524;35555;0.0;1619643331.0;29 Apr 2021 at 4:55:31pm PDT
4524;35555;0.0;1619640949.0;29 Apr 2021 at 4:15:49pm PDT
3922;35555;0.0;1620091071.0;4 May 2021 at 9:17:51am PDT
3922;35555;0.0;1620005458.0;3 May 2021 at 9:30:58pm PDT
3462;44203;0.0;1619808556.0;1 May 2021 at 2:49:16pm PDT
3462;44203;0.0;1619808551.0;1 May 2021 at 2:49:11pm PDT
3462;44203;0.0;1619808541.0;1 May 2021 at 2:49:01pm PDT
3462;44203;0.0;1619808538.0;1 May 2021 at 2:48:58pm PDT
3462;44203;0.0;1619808536.0;1 May 2021 at 2:48:56pm PDT
3462;44203;0.0;1619808515.0;1 May 2021 at 2:48:35pm PDT
3462;44203;0.0;1619808513.0;1 May 2021 at 2:48:33pm PDT
3462;44203;0.0;1619808511.0;1 May 2021 at 2:48:31pm PDT
3462;44203;0.0;1619808509.0;1 May 2021 at 2:48:29pm PDT
3462;44203;0.0;1619808507.0;1 May 2021 at 2:48:27pm PDT
11178;2407;0.0;1621736634.0;23 May 2021 at 10:23:54am PDT
11178;2407;0.0;1621726151.0;23 May 2021 at 7:29:11am PDT
11178;2407;0.0;1621714717.0;23 May 2021 at 4:18:37am PDT
5452;2407;0.0;1621544122.0;21 May 2021 at 4:55:22am PDT
5452;2407;0.0;1621544117.0;21 May 2021 at 4:55:17am PDT
5452;2407;0.0;1621531673.0;21 May 2021 at 1:27:53pm PDT
240;2407;0.0;1621570556.0;21 May 2021 at 12:15:56am PDT
240;2407;0.0;1621570551.0;21 May 2021 at 12:15:51am PDT
240;2407;0.0;1621271792.0;18 May 2021 at 1:16:32am PDT
240;2407;0.0;1621271787.0;18 May 2021 at 1:16:27am PDT
2393;41224;0.0;1620275189.0;6 May 2021 at 12:26:29pm PDT
2393;41224;0.0;1620272295.0;6 May 2021 at 11:38:15am PDT
2393;41224;0.0;1620254977.0;6 May 2021 at 6:49:37am PDT
2393;41224;0.0;1620254975.0;6 May 2021 at 6:49:35am PDT
2393;41224;0.0;1620236336.0;6 May 2021 at 1:38:56pm PDT
2393;41224;0.0;1620236156.0;6 May 2021 at 1:35:56pm PDT
2393;41224;0.0;1620235870.0;6 May 2021 at 1:31:10pm PDT
2393;41224;0.0;1620174643.0;5 May 2021 at 8:30:43pm PDT
2393;41224;0.0;1620078241.0;4 May 2021 at 5:44:01pm PDT
2393;41224;0.0;1620078236.0;4 May 2021 at 5:43:56pm PDT
6889;9183;0.0;1620696451.0;11 May 2021 at 9:27:31pm PDT
6889;9183;0.0;1620696447.0;11 May 2021 at 9:27:27pm PDT
6889;9183;0.0;1620696430.0;11 May 2021 at 9:27:10pm PDT
6889;9183;0.0;1620696423.0;11 May 2021 at 9:27:03pm PDT
6889;9183;0.0;1620696415.0;11 May 2021 at 9:26:55pm PDT
6889;9183;0.0;1620673964.0;11 May 2021 at 3:12:44pm PDT
6889;9183;0.0;1620671274.0;11 May 2021 at 2:27:54pm PDT
6889;9183;0.0;1620519632.0;9 May 2021 at 8:20:32am PDT
6889;9183;0.0;1620424732.0;8 May 2021 at 5:58:52pm PDT
1783;9183;1.0;1620696451.0;11 May 2021 at 9:27:31pm PDT
7076;35792;0.0;1619922199.0;2 May 2021 at 10:23:19pm PDT
788;35792;0.0;1620426693.0;8 May 2021 at 6:31:33pm PDT
788;35792;0.0;1620426691.0;8 May 2021 at 6:31:31pm PDT
788;35792;0.0;1620426688.0;8 May 2021 at 6:31:28pm PDT
788;35792;0.0;1620426683.0;8 May 2021 at 6:31:23pm PDT
788;35792;0.0;1620425772.0;8 May 2021 at 6:16:12pm PDT
788;35792;0.0;1620425754.0;8 May 2021 at 6:15:54pm PDT
788;35792;0.0;1620425750.0;8 May 2021 at 6:15:50pm PDT
788;35792;0.0;1620345946.0;7 May 2021 at 8:05:46pm PDT
788;35792;0.0;1620345932.0;7 May 2021 at 8:05:32pm PDT
4989;67636;0.0;1619573392.0;28 Apr 2021 at 9:29:52pm PDT
4989;67636;0.0;1619573368.0;28 Apr 2021 at 9:29:28pm PDT
4989;67636;0.0;1619573361.0;28 Apr 2021 at 9:29:21pm PDT
4989;67636;0.0;1619572415.0;28 Apr 2021 at 9:13:35pm PDT
4989;67636;0.0;1619572409.0;28 Apr 2021 at 9:13:29pm PDT
4989;67636;0.0;1619567506.0;28 Apr 2021 at 7:51:46am PDT
4989;67636;0.0;1619563178.0;28 Apr 2021 at 6:39:38am PDT
4989;67636;0.0;1619549555.0;28 Apr 2021 at 2:52:35pm PDT
4989;67636;0.0;1619549547.0;28 Apr 2021 at 2:52:27pm PDT
4634;67636;0.0;1619581535.0;28 Apr 2021 at 11:45:35am PDT
8902;2244;0.0;1621044846.0;15 May 2021 at 10:14:06pm PDT
337;2244;0.0;1621134095.0;16 May 2021 at 11:01:35am PDT
337;2244;0.0;1621130619.0;16 May 2021 at 10:03:39am PDT
337;2244;0.0;1621130596.0;16 May 2021 at 10:03:16am PDT
337;2244;0.0;1621126675.0;16 May 2021 at 8:57:55am PDT
337;2244;1.0;1621102262.0;16 May 2021 at 2:11:02pm PDT
337;2244;1.0;1621102153.0;16 May 2021 at 2:09:13pm PDT
337;2244;1.0;1621102137.0;16 May 2021 at 2:08:57pm PDT
337;2244;1.0;1621102106.0;16 May 2021 at 2:08:26pm PDT
337;2244;0.0;1621101022.0;16 May 2021 at 1:50:22pm PDT
14498;7204;0.0;1620421281.0;8 May 2021 at 5:01:21pm PDT
13871;7204;0.0;1619994233.0;3 May 2021 at 6:23:53am PDT
13549;7204;0.0;1620445659.0;8 May 2021 at 11:47:39pm PDT
13549;7204;0.0;1620445657.0;8 May 2021 at 11:47:37pm PDT
13549;7204;0.0;1620445655.0;8 May 2021 at 11:47:35pm PDT
13549;7204;0.0;1620445653.0;8 May 2021 at 11:47:33pm PDT
13549;7204;0.0;1620445650.0;8 May 2021 at 11:47:30pm PDT
13549;7204;0.0;1620445647.0;8 May 2021 at 11:47:27pm PDT
13549;7204;0.0;1620424625.0;8 May 2021 at 5:57:05pm PDT
13549;7204;0.0;1620424623.0;8 May 2021 at 5:57:03pm PDT
12235;67770;0.0;1619663013.0;29 Apr 2021 at 10:23:33am PDT
2847;67770;0.0;1619929440.0;2 May 2021 at 12:24:00am PDT
2847;67770;0.0;1619929437.0;2 May 2021 at 12:23:57am PDT
2847;67770;0.0;1619929434.0;2 May 2021 at 12:23:54am PDT
2847;67770;0.0;1619929424.0;2 May 2021 at 12:23:44am PDT
2847;67770;0.0;1619929421.0;2 May 2021 at 12:23:41am PDT
2847;67770;0.0;1619929419.0;2 May 2021 at 12:23:39am PDT
2847;67770;0.0;1619929415.0;2 May 2021 at 12:23:35am PDT
2847;67770;0.0;1619844748.0;1 May 2021 at 12:52:28pm PDT
2847;67770;0.0;1619810412.0;1 May 2021 at 3:20:12am PDT
4127;2200;0.0;1620518680.0;9 May 2021 at 8:04:40am PDT
3185;2200;0.0;1621125954.0;16 May 2021 at 8:45:54am PDT
3185;2200;0.0;1621125948.0;16 May 2021 at 8:45:48am PDT
3185;2200;0.0;1621018228.0;15 May 2021 at 2:50:28pm PDT
3185;2200;0.0;1621018224.0;15 May 2021 at 2:50:24pm PDT
79;2200;0.0;1621209999.0;17 May 2021 at 8:06:39am PDT
79;2200;0.0;1621209994.0;17 May 2021 at 8:06:34am PDT
79;2200;0.0;1621209990.0;17 May 2021 at 8:06:30am PDT
79;2200;0.0;1621209985.0;17 May 2021 at 8:06:25am PDT
79;2200;0.0;1621209950.0;17 May 2021 at 8:05:50am PDT
12821;64423;0.0;1620262040.0;6 May 2021 at 8:47:20am PDT
12821;64423;1.0;1620239655.0;6 May 2021 at 2:34:15pm PDT
12821;64423;0.0;1620239642.0;6 May 2021 at 2:34:02pm PDT
12821;64423;0.0;1620239639.0;6 May 2021 at 2:33:59pm PDT
12821;64423;0.0;1620239636.0;6 May 2021 at 2:33:56pm PDT
12821;64423;0.0;1620239632.0;6 May 2021 at 2:33:52pm PDT
12821;64423;0.0;1619975823.0;3 May 2021 at 1:17:03pm PDT
9742;64423;0.0;1620182616.0;5 May 2021 at 10:43:36pm PDT
9742;64423;0.0;1620182612.0;5 May 2021 at 10:43:32pm PDT
9742;64423;0.0;1620182607.0;5 May 2021 at 10:43:27pm PDT
10843;44333;0.0;1620532010.0;9 May 2021 at 11:46:50am PDT
10822;44333;0.0;1620001039.0;3 May 2021 at 8:17:19am PDT
10822;44333;0.0;1620000977.0;3 May 2021 at 8:16:17am PDT
10822;44333;0.0;1619986013.0;3 May 2021 at 4:06:53am PDT
10802;44333;0.0;1620004998.0;3 May 2021 at 9:23:18am PDT
10802;44333;0.0;1620004995.0;3 May 2021 at 9:23:15am PDT
10802;44333;0.0;1620004991.0;3 May 2021 at 9:23:11am PDT
10802;44333;0.0;1620004987.0;3 May 2021 at 9:23:07am PDT
10802;44333;0.0;1620004983.0;3 May 2021 at 9:23:03am PDT
10802;44333;0.0;1620004979.0;3 May 2021 at 9:22:59am PDT
10108;9619;0.0;1620706387.0;11 May 2021 at 12:13:07pm PDT
10108;9619;0.0;1620600577.0;10 May 2021 at 6:49:37pm PDT
8409;9619;0.0;1620707793.0;11 May 2021 at 12:36:33am PDT
8409;9619;0.0;1620688533.0;11 May 2021 at 7:15:33am PDT
8409;9619;0.0;1620688523.0;11 May 2021 at 7:15:23am PDT
8409;9619;0.0;1620688514.0;11 May 2021 at 7:15:14am PDT
8409;9619;0.0;1620615767.0;10 May 2021 at 11:02:47am PDT
8409;9619;0.0;1620529893.0;9 May 2021 at 11:11:33am PDT
8199;9619;0.0;1620704896.0;11 May 2021 at 11:48:16am PDT
8199;9619;0.0;1620704887.0;11 May 2021 at 11:48:07am PDT
14130;67825;0.0;1620082737.0;4 May 2021 at 6:58:57am PDT
14130;67825;0.0;1620082734.0;4 May 2021 at 6:58:54am PDT
14130;67825;0.0;1620082730.0;4 May 2021 at 6:58:50am PDT
14130;67825;0.0;1620078607.0;4 May 2021 at 5:50:07am PDT
14130;67825;0.0;1620063829.0;4 May 2021 at 1:43:49pm PDT
14130;67825;0.0;1620063805.0;4 May 2021 at 1:43:25pm PDT
14130;67825;0.0;1620063796.0;4 May 2021 at 1:43:16pm PDT
14130;67825;0.0;1619993809.0;3 May 2021 at 6:16:49am PDT
